   44  git clone https://github.com/KaterynaMykytko/HW_10.git
   45  cd goit
   46  ls -a
   47  cd HW_10
   48  git status
   49  git add .
   50  git status
   51  git commit -m "Added file text_ignore.txt"
   52  touch main_test.txt
   53  ls -a
   54  git add .
   55  git status
   56  git commit -m "Added file main_test.txt"
   57  git branch <develop>
   58  git branch develop
   59  ls -a
   60  git checkout develop
   61  touch develop_test.txt
   62  git add .
   63  git commit -m "Added file develop_test.txt"
   64  cd develop_test.txt
   65  echo "Hello world develop_test.txt\nHello world\!\nq\n\nexit\nouote\ncd
   66  ll
   67  ls
   68  cat <  develop_test.txt
   69  cat > develop_test.txt
   70  cat <  develop_test.txt
   71  git status
   72  git add .
   73  git status
   74  git commit
   75  git checkout main
   76  git commit
   77  git checkout main
   78  git merge develop
   79  git log
